lineOrig,No,Time,Y,X,SVL_mm,Color,Nuptial_Pads,gravid,Demography 
409,12,2130,4119930,364133,36.6,G,N,N,SNBA
410,13,2133,4119923,364154,43.4,G,N,Y,F
411,14,2133,4119907,364153,47.1,Y,Y,N,M
412,15,2136,4119913,364153,37.9,GY,N,N,SNBA
413,16,2137,4119907,364185,35.4,G,N,N,SNBA
414,17,2140,4119896,364180,45.4,G,N,N,SNBA
415,18,2142,4119877,364211,56.2,Y,Y,N,M
416,19,2144,4119887,364203,42.1,G,N,N,SNBA
417,20,2146,4119870,364204,44.9,GY,N,Y,F
418,21,2148,4119876,364210,46.1,GY,N,N,SNBA
419,22,2149,4119870,364217,52.3,DY,N,Y,F
420,23,2151,4119871,364233,37.8,G,N,N,SNBA
421,24,2152,4119893,364240,43.7,GY,N,N,SNBA
422,25,2155,4119847,364274,42,Y,Y,N,M
423,26,2203,4119779,364395,46.2,Y,N,N,SNBA
424,27,2203,4119779,364395,39.9,G,N,N,SNBA
425,28,2207,4119790,364430,40.5,GY,N,N,SNBA
426,29,2208,4119772,364398,49.7,G,N,Y,F
427,30,2210,4119772,364408,35,G,N,N,SNBA
428,31,2210,4119772,364408,34.3,G,N,N,SNBA
429,32,2214,4119750,364436,52,Y,Y,N,M
430,33,2218,4119790,364430,42.1,GY,N,N,SNBA
431,34,2225,4119777,364471,41.4,G,N,Y,F
432,35,2229,4119771,364484,48.4,DY,N,Y,F
433,36,2232,4119753,364464,48.9,Y,Y,N,M
434,37,2239,4119767,364464,42.9,GY,N,N,SNBA
435,38,2240,4119760,364505,44.4,GY,N,N,SNBA
436,39,2242,4119752,364486,43.8,GY,N,N,SNBA
437,40,2245,4119760,364504,43.7,GY,N,Y,F
438,41,2246,4119753,364520,43.2,GY,Y,N,M
439,42,2248,4119737,364510,40.5,DY,N,N,SNBA
440,43,2250,4119770,364516,38.3,GY,N,N,SNBA
441,44,2253,4119766,364518,48.4,DY,N,N,SNBA
442,45,2256,4119766,364503,43.8,G,N,N,SNBA
443,46,2257,4119757,364527,47.6,GY,N,Y,F
444,47,2300,4119749,364538,46.1,GY,N,N,SNBA
445,48,2303,4119739,364552,54.6,Y,Y,N,M
446,49,2303,4119739,364552,38.7,GY,N,N,SNBA
447,50,2304,4119755,364547,46.7,GY,N,Y,F
448,51,2306,4119754,364553,49.1,GY,N,Y,F
449,52,2309,4119751,364558,51,Y,Y,N,M
450,53,2309,4119745,364562,43.7,GY,N,N,SNBA
451,54,2313,4119738,364574,50.2,Y,Y,N,M
452,55,2315,4119756,364548,53.9,Y,Y,N,M
453,56,2316,4119740,364547,43.8,DY,N,N,SNBA
454,57,2318,4119740,364562,43.8,DY,N,Y,F
455,58,2319,4119747,364564,47.9,Y,Y,N,M
456,59,2321,4119748,364577,50.1,Y,Y,N,M
457,60,2322,4119750,364567,47.6,Y,Y,N,M
458,61,2322,4119745,364574,44.4,GY,N,N,SNBA
459,62,2324,4119744,364567,38.7,GY,N,N,SNBA
460,63,2328,4119742,364559,44,GY,N,Y,F
461,64,2330,4119733,364579,51.6,Y,Y,N,M
462,65,2333,4119720,364858,49.5,Y,Y,N,M
463,66,2334,4119725,364606,33.2,G,N,N,SNBA
464,67,2335,4119714,364605,35.3,G,N,N,SNBA
465,68,2335,4119729,364612,39.7,GY,N,N,SNBA
466,69,2338,4119743,364600,37.7,G,N,N,SNBA
467,70,2340,4119706,364628,37.3,GY,N,N,SNBA
468,71,2340,4119720,364618,49.9,GY,N,Y,F
469,72,2357,4120172,364913,46.2,DY,N,N,SNBA
470,73,2357,4120158,364913,49.8,DY,Y,N,M
471,74,2358,4120169,364905,48.2,GY,Y,N,M
472,75,2,4120162,364899,42,GY,N,N,SNBA
473,76,2,4120162,364879,41.8,GY,N,N,SNBA
474,77,4,4120150,364881,59.5,Y,Y,N,M
475,78,7,4120176,364870,41,GY,N,N,SNBA
476,79,11,4120160,364848,45.8,GY,N,Y,F
477,80,15,4120174,364817,42.1,GY,N,N,SNBA
478,81,18,4120157,364809,36,GY,N,N,SNBA
479,82,20,4120174,364807,59,DY,N,Y,F
480,83,26,4120114,364786,54.8,GY,N,N,SNBA
481,84,28,4120105,364772,41.5,G,N,N,SNBA
482,85,31,4120122,364779,50,Y,Y,N,M
483,86,36,4120081,364728,41,DY,N,N,SNBA
484,87,37,4120086,364765,50,DY,Y,N,M
485,88,40,4120071,364769,38.5,G,N,N,SNBA
486,89,42,4120075,364747,36.8,G,N,N,SNBA
487,90,44,4120062,364734,36,DY,N,N,SNBA
488,91,46,4120069,364727,53.2,Y,Y,N,M
489,92,48,4120053,364725,37.3,G,N,N,SNBA
490,93,53,4120018,364679,33,G,N,N,SNBA
491,94,109,4119688,364739,45.5,G,N,Y,F
492,95,111,4119690,364694,38.9,G,N,N,SNBA
493,96,113,4119706,364679,37.5,G,N,N,SNBA
494,97,113,4119696,364666,45.5,GY,N,N,SNBA
495,98,115,4119712,364662,42.4,G,N,N,SNBA
496,99,114,4119691,364757,46.3,G,N,N,SNBA
497,100,127,4119547,364755,39.9,G,N,N,SNBA
498,101,127,4119541,364761,39.9,GY,N,N,SNBA
499,102,129,4119557,364749,47,GY,N,Y,F
500,1,2110,4119995,364105,47.6,Y,Y,N,M
501,2,2114,4119997,364120,39.6,GY,N,N,SNBA
502,3,2115,4119992,364127,36.9,GY,N,N,SNBA
503,4,2115,4119992,364127,40.2,GY,N,N,SNBA
504,5,2120,4119982,364154,45,GY,N,N,SNBA
505,6,2122,4119973,365154,43.1,DY,N,Y,F
506,7,2123,4119966,364152,39.6,DY,N,N,SNBA
507,8,2125,4119971,364169,46.6,Y,Y,N,M
508,9,2130,4119951,364195,45.6,Y,N,N,SNBA
509,10,2138,4119935,364206,49.4,DY,N,Y,F
510,11,2146,4119924,364238,38,GY,N,N,SNBA
511,12,2149,4119919,364237,40.4,GY,N,N,SNBA
512,13,2151,4119910,364247,49.3,GY,N,Y,F
513,14,2156,4119915,364265,37,GY,N,N,SNBA
514,15,2158,4119900,364272,41.9,GY,N,N,SNBA
515,16,2203,4119866,364295,39.5,GY,N,N,SNBA
516,17,2205,4119852,364341,43.4,GY,N,N,SNBA
517,18,2210,4119845,364365,41.6,GY,N,N,SNBA
518,19,2211,4119848,364372,45.3,Y,Y,N,M
519,20,2214,4119816,364406,38.8,GY,N,N,SNBA
520,21,2215,4119819,364403,41,GY,N,N,SNBA
521,22,2217,4119830,364419,46.7,Y,Y,N,M
522,23,2219,4119845,364397,38.5,GY,N,N,SNBA
523,24,2221,4119847,364404,35.1,GY,N,N,SNBA
524,25,2222,4119850,364412,44.2,GY,N,N,SNBA
525,26,2226,4119870,364419,40.5,GY,N,N,SNBA
526,27,2229,4119861,364432,56,Y,Y,N,M
527,28,2231,4119858,364435,43.4,Y,Y,N,M
528,29,2233,4119866,364424,44.8,GY,N,N,SNBA
529,30,2303,4119951,364467,40.5,GY,N,N,SNBA
530,31,2308,4119975,364442,37.2,GY,N,N,SNBA
531,32,2312,4119992,364475,39.6,GY,N,N,SNBA
532,33,2316,4119973,364497,53.4,DY,N,Y,F
533,34,2321,4120000,364498,37.1,DY,N,N,SNBA
534,35,2325,4119994,364506,35.7,G,N,N,SNBA
535,36,2325,4119995,364518,38.4,DY,N,N,SNBA
536,37,2326,4119998,364521,39.2,GY,N,N,SNBA
537,38,2328,4119988,364531,34.1,G,N,N,SNBA
538,39,2328,4119991,364530,34.6,GY,N,N,SNBA
539,40,2334,4120003,364545,39.3,GY,N,N,SNBA
540,41,2336,4119994,364548,40,GY,N,N,SNBA
541,42,2337,4119995,364555,31.7,G,N,N,SNBA
542,43,2339,4120001,364550,36.5,GY,N,N,SNBA
543,44,2340,4120008,364546,38.3,DY,N,N,SNBA
544,45,2342,4120001,364564,39.9,DY,N,N,SNBA
545,46,2349,4120006,364557,33.8,GY,N,N,SNBA
546,47,2352,4120003,364557,38.4,GY,N,N,SNBA
547,48,2355,4120002,364573,46.5,Y,Y,N,M
548,49,2356,4120002,364574,38.5,GY,N,N,SNBA
549,50,2,4120001,364583,41.8,GY,N,N,SNBA
550,51,3,4120007,364588,46.5,Y,Y,N,M
551,52,6,4120010,364594,43.7,DY,N,N,SNBA
552,53,10,4119991,364607,51.8,DY,N,Y,F
553,54,12,4120020,364598,36.2,GY,N,N,SNBA
554,55,14,4120000,364608,41.2,GY,N,N,SNBA
555,56,18,4120007,364630,51.1,Y,Y,N,M
556,57,20,4120004,364628,43.6,Y,Y,N,M
557,58,21,4120012,364631,38.8,GY,N,N,SNBA
558,59,24,4120006,364638,48.6,Y,Y,N,M
559,60,26,4119993,364635,42.9,Y,Y,N,M
560,61,35,4120015,364656,37.8,G,N,N,SNBA
561,62,37,4120014,364662,38.1,GY,N,N,SNBA
562,63,38,4120022,364662,43.5,GY,N,N,SNBA
563,64,39,4120003,364655,42.1,GY,N,N,SNBA
564,65,41,4120030,364660,38,GY,N,N,SNBA
565,66,42,4120024,364650,37.6,GY,N,N,SNBA
566,67,47,4120028,364674,33.3,GY,N,N,SNBA
567,68,49,4120032,364669,37.6,G,N,N,SNBA
568,69,50,4120041,364675,36.3,GY,N,N,SNBA
569,70,53,4120034,364667,37.3,GY,N,N,SNBA
570,71,54,4120023,364673,39.3,GY,N,N,SNBA
571,72,55,4120030,364669,36.6,G,N,N,SNBA
572,73,56,4120031,364668,33.6,GY,N,N,SNBA
573,74,110,4119720,364652,49.1,DY,Y,N,M
574,75,111,4119708,364648,43.7,DY,N,N,SNBA
575,76,116,4119723,364669,38.1,GY,N,N,SNBA
576,77,117,4119720,364668,41.4,GY,N,N,SNBA
577,78,118,4119722,364655,38.9,GY,N,N,SNBA
578,79,121,4119720,364662,41.8,DY,N,N,SNBA
579,1,2122,4118916,366457,50.8,DY,N,Y,F
580,2,2125,4118862,366418,49,DY,N,Y,F
581,3,2157,4118725,366485,50.5,GY,N,Y,F
582,4,2203,4118567,366459,46.5,Y,Y,N,M
583,5,2205,4118568,366457,48.1,Y,Y,N,M
584,6,2209,4118511,366426,54.2,Y,Y,N,M
585,7,2209,4118512,366427,56.1,DY,Y,N,M
586,8,2212,4118471,366402,45.1,GY,N,N,SNBA
587,9,2220,4118421,366058,52.5,Y,Y,N,M
588,10,2223,4118425,366026,47.5,Y,Y,N,M
589,11,2225,4118433,365987,55.5,DY,N,Y,F
590,12,2229,4118446,365962,53.2,Y,Y,N,M
591,13,2240,4118447,365892,47.6,Y,Y,N,M
592,14,2242,4118425,365873,55.5,Y,Y,N,M
593,15,2242,4118419,365873,56.5,Y,Y,N,M
594,16,2244,4118430,365858,53.2,DY,N,Y,F
595,17,2244,4118423,365853,59.8,DY,Y,N,M
596,18,2245,4118407,365851,60.2,Y,Y,N,M
597,19,2245,4118406,365851,49.1,GY,N,Y,F
598,20,2247,4118426,365851,54.2,Y,Y,N,M
599,21,2249,4118424,365851,50.4,DY,N,N,SNBA
600,22,2250,4118422,365824,53.4,Y,Y,N,M
601,23,2252,4118414,365846,54.6,DY,N,Y,F
602,24,2254,4118406,365827,52.8,G,N,Y,F
603,25,2257,4118407,365814,52.2,Y,N,Y,F
604,26,2257,4118395,365828,53.1,DY,N,Y,F
605,27,2302,4118423,365794,44.6,GY,N,Y,F
606,28,2302,4118434,365782,55.6,Y,Y,N,M
607,29,2322,4118435,365286,55.5,DY,N,Y,F
608,30,2324,4118456,365294,53.4,DY,N,N,SNBA
609,31,2327,4118444,365321,46.4,G,N,N,SNBA
610,32,2330,4118442,365306,54.4,Y,N,Y,F
611,33,2331,4118430,365323,51,G,N,Y,F
612,34,2333,4118437,365324,54.4,Y,Y,N,M
613,35,2338,4118424,365386,38.1,G,N,N,SNBA
614,36,2338,4118424,365386,39.8,G,N,N,SNBA
615,37,2340,4118428,365375,43.6,DY,N,N,SNBA
616,38,2344,4118390,365424,47.5,GY,N,N,SNBA
617,39,2347,4118404,365432,43.9,G,N,N,SNBA
618,40,2348,4118404,365457,50.7,GY,N,Y,F
619,41,2350,4118406,365461,49.1,GY,N,Y,F
620,42,2352,4118400,365466,39.6,DY,N,N,SNBA
621,43,2356,4118422,365479,43.5,G,N,N,SNBA
622,44,2356,4118408,365502,51.2,DY,N,Y,F
623,45,2,4118397,365513,52.8,DY,N,Y,F
624,46,5,4118426,365547,56.6,Y,Y,N,M
625,47,7,4118450,365570,60.9,GY,N,Y,F
626,48,18,4118436,365626,35.5,G,N,N,SNBA
627,49,18,4118443,365637,50.6,DY,N,Y,F
628,50,21,4118450,365539,49.7,GY,N,N,SNBA
629,51,23,4118434,365626,46.5,GY,N,Y,F
630,52,25,4118440,365657,45.2,GY,N,Y,F
631,53,27,4118436,365671,46.9,GY,N,Y,F
632,54,28,4118432,365691,44.7,GY,N,N,SNBA
633,55,29,4118426,365701,38.1,G,N,N,SNBA
634,56,32,4118416,365750,53.8,DY,N,Y,F
635,57,35,4118413,365738,49.9,DY,N,Y,F
636,58,36,4118399,365747,54,GY,N,Y,F
637,59,38,4118418,365766,60.8,Y,Y,N,M
638,60,38,4118404,365757,50.3,Y,Y,N,M
639,61,41,4118379,365759,50.7,DY,N,Y,F
640,62,43,4118408,365762,48.5,Y,Y,N,M
641,63,53,4118395,365831,46.6,DY,N,Y,F
642,64,56,4118379,365796,50.3,Y,Y,N,M
643,65,100,4118387,365833,53.7,Y,Y,N,M
644,66,100,4118402,365868,47.9,DY,N,Y,F
645,67,102,4118390,365844,54,Y,N,Y,F
646,68,104,4118397,365863,51.2,Y,Y,N,M
647,69,105,4118410,365883,57.7,DY,N,Y,F
648,70,105,4118404,365881,50.5,Y,Y,N,M
649,71,106,4118379,365869,49.4,DY,N,Y,F
650,72,106,4118379,365869,50.4,Y,Y,N,M
651,73,106,4118379,365869,59.6,Y,Y,N,M
652,74,108,4118379,365875,49.5,Y,Y,N,M
653,75,115,4118404,365984,48.8,Y,Y,N,M
654,76,115,4118402,365982,50.7,Y,N,Y,F
655,1,2129,4119017,366451,53.6,Y,N,Y,F
656,2,2132,4119011,366466,52.5,Y,Y,N,M
657,3,2136,4119008,366446,48.1,DY,N,Y,F
658,4,2207,4118586,366481,36.9,GY,N,N,SNBA
659,5,2209,4118582,366478,43.7,DY,N,N,SNBA
660,6,2213,4118557,366483,43.7,DY,N,Y,F
661,7,2215,4118535,366465,36.8,GY,N,N,SNBA
662,8,2218,4118502,366470,43.1,GY,N,N,SNBA
663,9,2222,4118479,366450,39.9,GY,N,N,SNBA
664,10,2222,4118469,366455,46.9,GY,N,Y,F
665,11,2224,4118483,366450,53.2,DY,N,Y,F
666,12,2225,4118484,366438,46.7,Y,Y,N,M
667,13,2226,4118480,366435,46.6,Y,Y,N,M
668,14,2228,4118478,366430,47.2,Y,Y,N,M
669,15,2228,4118474,366439,38.5,G,N,N,SNBA
670,16,2229,4118471,366440,53.1,DY,N,Y,F
671,17,2231,4118474,366436,41.8,DY,N,Y,F
672,18,2231,4118473,366437,44.2,DY,N,Y,F
673,19,2232,4118475,366438,52.9,DY,N,Y,F
674,20,2234,4118485,366438,39.7,G,N,N,SNBA
675,21,2235,4118476,366431,44.8,DY,N,N,SNBA
676,22,2236,4118470,366433,50.4,DY,N,Y,F
677,23,2236,4118464,366428,42.2,G,N,Y,F
678,24,2238,4118446,366445,54.8,Y,Y,N,M
679,25,2241,4118444,366437,47.1,DY,N,Y,F
680,26,2249,4118440,366396,45,DY,N,Y,F
681,27,2249,4118435,366398,52.6,Y,Y,N,M
682,28,2250,4118437,366391,48.2,Y,Y,N,M
683,29,2255,4118427,366382,51.3,Y,Y,N,M
684,30,2257,4118431,366371,44,GY,N,N,SNBA
685,31,2258,4118424,366368,43.4,DY,Y,N,M
686,32,2300,4118414,366363,45,Y,Y,N,M
687,33,2301,4118412,366365,44.3,DY,N,Y,F
688,34,2303,4118411,366378,46.7,DY,N,Y,F
689,35,2307,4118426,366347,47.8,Y,Y,N,M
690,36,2309,4118409,366368,34.7,GY,N,N,SNBA
691,37,2310,4118408,366358,45.1,DY,N,Y,F
692,38,2311,4118414,366357,37.9,G,N,N,SNBA
693,39,2313,4118416,366349,51.9,Y,Y,N,M
694,40,2315,4118409,366360,38.1,G,N,N,SNBA
695,41,2316,4118417,366362,47.5,DY,Y,N,M
696,42,2317,4118401,366350,40.3,GY,N,N,SNBA
697,43,2319,4118403,366354,43.5,DY,N,Y,F
698,44,2321,4118417,366346,46.5,DY,N,Y,F
699,45,2323,4118391,366348,45.1,Y,Y,N,M
700,46,2326,4118392,366339,42,G,N,N,SNBA
701,47,2327,4118384,366333,50.1,Y,Y,N,M
702,48,2329,4118395,366331,50.8,Y,Y,N,M
703,49,2330,4118391,366329,39.6,DY,N,N,SNBA
704,50,2330,4118402,366324,51.5,Y,N,Y,F
705,51,2331,4118400,366320,46.1,DY,N,Y,F
706,52,2332,4118404,366332,43.7,DY,N,Y,F
707,53,2334,4118398,366335,40.4,DY,N,N,SNBA
708,54,2335,4118391,366327,45.3,DY,N,Y,F
709,55,2337,4118380,366328,60.8,DY,N,Y,F
710,56,2340,4118389,366328,49.8,Y,Y,N,M
711,57,2343,4118381,366323,47.9,Y,Y,N,M
712,58,2345,4118404,366311,48.1,Y,Y,N,M
713,59,2346,4118404,366318,44.7,GY,N,Y,F
714,60,2348,4118382,366310,50.1,DY,N,Y,F
715,61,2348,4118380,366310,42.8,DY,N,Y,F
716,62,2349,4118369,366312,45.6,DY,N,Y,F
717,63,2349,4118375,366311,35,GY,N,N,SNBA
718,64,2356,4118390,366300,50,Y,Y,N,M
719,65,2357,4118374,366291,46.8,GY,N,Y,F
720,66,2359,4118368,366301,48.5,Y,Y,N,M
721,67,2,4118371,366300,43.9,DY,N,Y,F
722,68,5,4118380,366279,48,Y,Y,N,M
723,69,5,4118387,366283,50.1,Y,Y,N,M
724,70,8,4118385,366297,39.3,G,N,N,SNBA
725,71,9,4118388,366280,50.2,DY,N,Y,F
726,72,12,4118372,366261,52.7,Y,Y,N,M
727,73,13,4118382,366255,42,DY,N,N,SNBA
728,74,15,4118378,366249,48.5,DY,N,Y,F
729,75,16,4118359,366250,47.4,Y,Y,N,M
730,76,21,4118371,366236,49.9,DY,N,Y,F
731,77,21,4118369,366232,46.2,DY,N,Y,F
732,78,22,4118375,366229,51.6,Y,Y,N,M
733,79,24,4118365,366229,41.1,GY,N,N,SNBA
734,80,25,4118362,366216,50.3,Y,Y,N,M
735,81,27,4118356,366223,43.1,Y,Y,N,M
736,82,36,4118358,366190,53.1,DY,N,Y,F
737,83,40,4118367,366164,53.3,DY,N,Y,F
738,84,45,4118363,366155,43.5,DY,N,Y,F
739,85,48,4118367,366138,52,Y,Y,N,M
740,86,52,4118364,366118,42.8,GY,N,Y,F
741,87,53,4118352,366120,42.1,DY,N,Y,F
742,88,58,4118368,366109,47.9,Y,Y,N,M
743,89,100,4118368,366095,44.5,Y,Y,N,M
744,90,107,4118406,366053,47.6,Y,Y,N,M
745,91,108,4118410,366050,47.1,DY,N,Y,F
746,92,110,4118391,366031,45.7,Y,Y,N,M
747,93,113,4118386,366029,45.7,Y,Y,N,M
748,94,117,4118424,366009,54.2,Y,Y,N,M
749,95,119,4118419,365993,49.9,Y,Y,N,M
750,96,121,4118398,365995,44.8,Y,N,Y,F
751,1,2103,4119356,364692,49.3,DY,N,Y,F
752,2,2108,4119319,364657,45.2,GY,N,Y,F
753,3,2109,4119306,364642,45.5,GY,N,Y,F
754,4,2113,4119274,364610,39.8,GY,N,Y,F
755,5,2116,4119267,364566,45.1,DY,N,Y,F
756,6,2128,4119081,364503,39.9,GY,N,N,SNBA
757,7,2131,4119070,364491,51.2,DY,N,Y,F
758,8,2134,4119029,364494,45.2,Y,Y,N,M
759,9,2134,4119021,364501,31.5,DY,N,Y,F
760,10,2137,4119022,364484,42.9,DY,N,Y,F
761,11,2139,4119016,364472,46.7,DY,N,N,SNBA
762,12,2141,4119009,364460,37.1,G,N,Y,F
763,13,2143,4119988,364460,50.3,GY,N,Y,F
764,14,2146,4119981,364464,46.5,GY,N,Y,F
765,15,2146,4119987,364466,34.2,GY,N,N,SNBA
766,16,2151,4119003,364427,37.2,DY,N,N,SNBA
767,17,2157,4119071,364455,44,DY,N,Y,F
768,18,2158,4119072,364454,51.6,DY,N,Y,F
769,19,2159,4119071,364465,45.9,GY,N,Y,F
770,20,2200,4119084,364472,35.2,GY,N,N,SNBA
771,21,2200,4119089,364473,44.2,DY,N,Y,F
772,22,2202,4119085,364465,48.2,Y,Y,N,M
773,23,2202,4119092,364469,50.8,Y,Y,N,M
774,24,2204,4119091,364456,44,Y,Y,N,M
775,25,2206,4119104,364467,52.7,DY,N,Y,F
776,26,2211,4119137,364474,56.3,Y,Y,N,M
777,27,2211,4119139,364464,52.9,Y,Y,N,M
778,28,2213,4119145,364472,37.7,GY,N,N,SNBA
779,29,2216,4119143,364482,46.3,Y,Y,N,M
780,30,2235,4118605,364308,44.6,DY,N,Y,F
781,31,2238,4118616,364319,49.7,Y,Y,N,M
782,32,2241,4118623,364324,42.4,GY,N,N,SNBA
783,33,2243,4118646,364318,42,GY,N,N,SNBA
784,34,2244,4118638,364325,42.8,GY,N,Y,F
785,35,2247,4118658,364327,51.9,Y,N,Y,F
786,36,2251,4118709,364379,40.8,DY,N,N,SNBA
787,37,2253,4118722,364375,46.8,GY,N,Y,F
788,38,2254,4118716,364390,39,GY,N,N,SNBA
789,39,2255,4118718,364392,39.3,GY,N,N,SNBA
790,40,2256,4118718,364396,54.6,Y,Y,N,M
791,41,2256,4118725,364398,47.3,Y,Y,N,M
792,42,2258,4118747,364397,51.1,Y,Y,N,M
793,43,2300,4118754,364412,44.8,GY,N,Y,F
794,44,2303,4118761,364451,38,GY,N,Y,F
795,45,2304,4118766,364434,52.1,Y,Y,N,M
796,46,2304,4118769,364447,48.1,Y,Y,N,M
797,47,2309,4118786,364464,51.1,DY,N,Y,F
798,48,2310,4118789,364466,51.9,DY,N,Y,F
799,49,2313,4118799,364494,50.2,Y,N,N,SNBA
800,50,2315,4118807,364471,47.4,GY,N,Y,F
801,51,2316,4118807,364473,45.1,DY,N,Y,F
802,52,2319,4118837,364466,47.1,Y,Y,N,M
803,53,2320,4118823,364439,52,Y,Y,N,M
804,54,2321,4118823,364437,52.4,Y,Y,N,M
805,55,2326,4118865,364410,51.4,Y,Y,N,M
806,56,2335,4118986,364459,44.5,DY,Y,N,M
807,57,2356,4119990,364080,47.9,DY,N,Y,F
808,58,2356,4119987,364083,39.2,GY,N,N,SNBA
809,59,2358,4119997,364069,53.4,Y,Y,N,M
810,60,0,4120007,364066,52.1,Y,Y,N,M
811,61,1,4120010,364054,47.4,Y,Y,N,M
812,62,6,4120041,364015,35.3,GY,N,N,SNBA
813,63,8,4120048,364008,42.6,DY,Y,N,M
814,64,10,4120055,364011,40.2,GY,N,Y,F
