lineOrig,No,Time,Y,X,SVL_mm,Color,Nuptial_Pads,gravid,Demography 
815,65,11,4120071,364002,41.7,DY,N,Y,F
816,66,13,4120077,364001,50.6,GY,N,Y,F
817,67,14,4120087,363986,49.7,Y,Y,N,M
818,68,15,4120090,363984,45,GY,N,N,SNBA
819,69,17,4120090,363984,49.6,Y,Y,N,M
820,70,21,4120115,363946,36.3,GY,N,N,SNBA
821,71,23,4120143,363916,44.4,Y,Y,N,M
823,72,33,4120297,363869,48.5,DY,N,Y,F
824,73,36,4120322,363856,45.3,Y,Y,N,M
825,74,41,4120357,363859,50.3,Y,Y,N,M
826,75,41,4120354,363854,49,DY,N,Y,F
827,76,42,4120364,363848,49.3,Y,Y,N,M
828,77,43,4120366,363856,50.9,Y,Y,N,M
829,78,44,4120372,363859,49.9,Y,Y,N,M
830,79,45,4120387,363849,50.1,DY,N,Y,F
831,80,46,4120388,363840,53.1,Y,Y,N,M
832,81,47,4120393,363847,42,GY,N,N,SNBA
833,82,49,4120391,363836,44.3,Y,Y,N,M
834,83,49,4120392,363829,46.9,DY,N,Y,F
835,84,50,4120395,363831,54.5,Y,Y,N,M
836,85,52,4120412,363841,42.7,GY,N,Y,F
837,86,54,4120456,363842,54.7,Y,Y,N,M
838,87,55,4120452,363819,51.7,DY,N,Y,F
839,88,100,4120487,363836,49,Y,Y,N,M
840,1,2102,4119511,364748,52.2,DY,Y,N,M
841,2,2103,4119531,364729,41.8,GY,N,Y,F
842,3,2105,4119521,364738,43.3,DY,Y,N,M
843,4,2109,4119479,364722,53.9,Y,Y,N,M
844,5,2124,4119355,364618,52.3,Y,Y,N,M
845,6,2127,4119331,364622,52.1,Y,Y,N,M
846,7,2129,4119335,364602,48.8,GY,N,Y,F
847,8,2132,4119317,364607,44.9,GY,N,N,SNBA
848,9,2135,4119306,364587,46.3,DY,N,N,SNBA
849,10,2136,4119319,364605,51,DY,N,Y,F
850,11,2138,4119295,364597,52.8,Y,Y,N,M
851,12,2139,4119302,364601,49.4,Y,Y,N,M
852,13,2141,4119317,364614,41.5,DY,N,N,SNBA
853,14,2142,4119311,364601,45,DY,N,N,SNBA
854,15,2144,4119269,364598,52.8,Y,Y,N,M
855,16,2144,4119288,364586,50.4,GY,N,Y,F
856,17,2146,4119269,364578,47.9,DY,N,Y,F
857,18,2148,4119281,364574,48.7,GY,N,Y,F
858,19,2152,4119266,364582,43.1,DY,N,Y,F
859,20,2154,4119271,364582,52.4,Y,Y,N,M
860,21,2155,4119255,364575,48.5,Y,Y,N,M
861,22,2157,4119269,364589,56.2,Y,Y,N,M
862,23,2159,4119259,364572,47.9,Y,Y,N,M
863,24,2200,4119256,364569,49.6,DY,Y,N,M
864,25,2201,4119256,364570,45.3,Y,Y,N,M
865,26,2204,4119255,364569,45.2,Y,Y,N,M
866,27,2205,4119244,364561,48.5,DY,Y,N,M
867,28,2216,4119162,364495,47.5,Y,Y,N,M
868,29,2239,4118644,364281,45.9,Y,Y,N,M
869,30,2239,4118644,364281,40.1,GY,N,N,SNBA
870,31,2241,4118621,364286,36.7,GY,N,N,SNBA
871,32,2242,4118621,364286,42.3,GY,N,N,SNBA
872,33,2243,4118650,364292,39.1,GY,N,N,SNBA
873,34,2247,4118670,364290,44.1,GY,N,N,SNBA
874,35,2248,4118655,364308,48.2,DY,N,N,SNBA
875,36,2258,4118754,364404,63.8,Y,Y,N,M
876,37,2301,4118820,364430,50.9,DY,N,Y,F
877,38,2305,4118765,364412,51.7,DY,Y,N,M
878,39,2309,4118785,364432,56.5,Y,Y,N,M
879,40,2314,4118795,364404,51.6,Y,Y,N,M
880,41,2316,4118824,364416,47.4,Y,Y,N,M
881,42,2317,4118822,364416,48.3,GY,N,Y,F
882,43,2319,4118814,364398,54.3,GY,N,Y,F
883,44,2320,4118820,364386,59,Y,Y,N,M
884,45,2321,4118833,364390,54.7,Y,Y,N,M
885,46,2327,4118870,364389,53.5,Y,Y,N,M
886,47,2330,4118916,364395,56.4,Y,Y,N,M
887,48,2339,4118985,364454,49.3,Y,Y,N,M
889,49,2359,4120006,364101,39.9,DY,N,N,SNBA
890,50,1,4120014,364106,46.9,GY,N,Y,F
891,51,3,4120004,364095,49.5,Y,Y,N,M
892,52,5,4120032,364097,50.8,Y,N,Y,F
893,53,8,4120050,364066,44.3,Y,Y,N,M
894,54,10,4120058,364042,53.6,Y,Y,N,M
895,55,12,4120076,364048,38.7,G,N,N,SNBA
896,56,17,4120124,363971,48.2,DY,N,Y,F
897,57,19,4120124,363971,45.1,GY,N,Y,F
898,58,22,4120142,363987,51.6,Y,Y,N,M
899,59,24,4120158,363952,49.3,DY,N,Y,F
900,60,25,4120164,363960,42,GY,N,N,SNBA
901,61,28,4120186,363942,55.2,Y,Y,N,M
903,62,32,4120250,363917,56.6,DY,N,Y,F
904,63,33,4120256,363910,55.1,Y,Y,N,M
905,64,34,4120262,363898,57.5,Y,Y,N,M
906,65,36,4120269,363900,36,GY,N,N,SNBA
907,66,37,4120277,363908,41.9,DY,N,Y,F
908,67,38,4120272,363900,58.3,Y,Y,N,M
909,68,43,4120333,363890,47.7,Y,Y,N,M
910,69,45,4120355,363868,50,Y,Y,N,M
911,70,47,4120377,363867,52.7,Y,Y,N,M
912,71,49,4120402,363865,50.9,Y,Y,N,M
913,72,50,4120424,363874,55.2,Y,Y,N,M
914,73,52,4120419,363863,55.1,Y,Y,N,M
915,74,53,4120445,363879,56.1,Y,Y,N,M
916,75,56,4120457,363874,55.3,Y,Y,N,M
917,76,57,4120459,363868,45.6,Y,Y,N,M
918,1,2111,4119073,367081,48.6,DY,N,Y,F
919,2,2111,4119081,367080,42.8,GY,N,Y,F
920,3,2112,4119039,367078,66.2,DY,N,Y,F
921,4,2112,4119062,367084,46.2,DY,N,Y,F
922,5,2114,4119061,367094,52,Y,Y,N,M
923,6,2115,4119045,367131,52.1,DY,N,Y,F
924,7,2116,4119019,367142,58.9,DY,N,Y,F
925,8,2117,4119024,367139,48,DY,N,Y,F
926,9,2117,4119026,367135,57.4,Y,Y,N,M
927,10,2119,4119014,367192,52.8,Y,N,Y,F
928,11,2122,4119001,367264,38.9,G,N,N,SNBA
929,12,2123,4118956,367248,54.4,DY,N,Y,F
930,13,2124,4118979,367266,62.8,Y,N,Y,F
931,14,2125,4118976,367271,49.9,DY,N,Y,F
932,15,2125,4118956,367268,47.2,Y,Y,N,M
933,16,2125,4118957,367291,52.9,Y,Y,N,M
934,17,2125,4118950,367275,51.5,Y,N,Y,F
935,18,2126,4118988,367289,55,Y,Y,N,M
936,19,2128,4118985,367293,50.1,DY,N,Y,F
937,20,2128,4118985,367293,50.9,Y,Y,N,M
938,21,2128,4118985,367295,39.1,GY,N,N,SNBA
939,22,2129,4118948,367275,51.8,Y,Y,N,M
940,23,2130,4118944,367301,37.7,G,N,N,SNBA
941,24,2130,4118981,367291,48.2,Y,Y,N,M
942,25,2131,4118956,367302,50.7,DY,N,Y,F
943,26,2131,4119000,367296,50.5,Y,Y,N,M
944,27,2132,4118965,367200,52.1,Y,Y,N,M
945,28,2132,4118987,367290,55.6,Y,Y,N,M
946,29,2134,4118981,367288,47.7,Y,Y,N,M
947,30,2135,4118961,367354,51.3,Y,Y,N,M
948,31,2135,4118961,367354,37.1,G,N,N,SNBA
949,32,2136,4118992,367312,46.2,Y,Y,N,M
950,33,2136,4118956,367347,48.4,Y,Y,N,M
951,34,2137,4118988,367326,40.4,GY,N,N,SNBA
952,35,2137,4118975,367339,40,DY,N,N,SNBA
953,36,2137,4118975,367339,54.8,Y,Y,N,M
954,37,2138,4118995,367324,46.7,Y,Y,N,M
955,38,2138,4118962,367333,40.7,G,N,N,SNBA
956,39,2139,4118969,367345,40.4,GY,N,N,SNBA
957,40,2140,4118977,367344,43.2,GY,N,N,SNBA
958,41,2141,4118968,367360,34.4,G,N,N,SNBA
959,42,2141,4118968,367360,49.4,Y,Y,N,M
960,43,2143,4118991,367352,41.9,G,N,N,SNBA
961,44,2143,4118969,367339,43.4,G,N,N,SNBA
962,45,2145,4118985,367366,48.8,Y,Y,N,M
963,46,2145,4119046,367365,37,DY,N,N,SNBA
964,47,2145,4118981,367367,45.3,DY,N,Y,F
965,48,2145,4118981,367367,47,Y,Y,N,M
966,49,2147,4118983,367375,37.6,G,N,N,SNBA
967,50,2147,4118955,367354,49.6,Y,N,Y,F
968,51,2148,4118927,367370,47.6,Y,N,Y,F
969,52,2149,4118991,367373,47.2,DY,N,Y,F
970,53,2149,4118991,367373,39.3,G,N,N,SNBA
971,54,2150,4118981,367365,48.1,Y,Y,N,M
972,55,2150,4119052,367370,44.5,DY,Y,N,M
973,56,2151,4119005,367356,50.1,Y,Y,N,M
974,57,2151,4119004,367360,56.9,Y,N,Y,F
975,58,2152,4119048,367366,40.2,GY,N,Y,F
976,59,2153,4118986,367354,50.3,GY,N,Y,F
977,60,2153,4119016,367373,43.5,DY,N,N,SNBA
978,61,2154,4119041,367405,41.7,GY,N,N,SNBA
979,62,2154,4119013,367377,52,Y,Y,N,M
980,63,2155,4119037,367416,31.4,G,N,N,SNBA
981,64,2155,4119008,367385,40.8,G,N,N,SNBA
982,65,2155,4119032,367409,47.7,GY,N,Y,F
983,66,2156,4119016,367389,43,GY,N,N,SNBA
984,67,2157,4119034,367414,37.8,GY,N,N,SNBA
985,68,2157,4119014,367395,39.2,GY,N,N,SNBA
986,69,2158,4119036,367418,45.2,Y,Y,N,M
987,70,2158,4119020,367399,34.1,GY,N,N,SNBA
988,71,2159,4119035,367407,38.8,GY,N,N,SNBA
989,72,2159,4119021,367410,40.5,G,N,N,SNBA
990,73,2201,4119042,367409,42.5,G,N,N,SNBA
991,74,2202,4119053,367420,42.8,Y,Y,N,M
992,75,2203,4119074,367399,48.1,Y,N,Y,F
993,76,2203,4119067,367419,43.2,DY,N,N,SNBA
994,77,2204,4119060,367428,58.7,Y,Y,N,M
995,78,2204,4119091,367408,47.5,DY,N,Y,F
996,79,2205,4119062,367437,39.5,G,N,N,SNBA
997,80,2205,4119062,367437,34.4,G,N,N,SNBA
998,81,2205,4119083,367419,36.1,G,N,N,SNBA
999,82,2206,4119089,367426,50.6,Y,Y,N,M
1000,83,2206,4119054,367431,43.3,GY,N,N,SNBA
1001,84,2207,4119091,367420,34.8,GY,N,N,SNBA
1002,85,2207,4119086,367424,38.1,GY,N,N,SNBA
1003,86,2207,4119069,367442,35.8,G,N,N,SNBA
1004,88,2208,4119093,367427,35.8,GY,N,N,SNBA
1005,89,2209,4119087,367422,51.5,Y,Y,N,M
1006,90,2210,4119088,367427,37,GY,N,N,SNBA
1007,91,2210,4119090,367424,52.2,GY,N,Y,F
1008,92,2211,4119093,367421,43.2,DY,N,N,SNBA
1009,93,2212,4119106,367418,42.8,G,N,N,SNBA
1010,94,2213,4119078,367466,42.6,DY,N,N,SNBA
1011,95,2213,4119101,367430,39.4,GY,N,N,SNBA
1012,96,2213,4119101,367430,49.1,GY,N,Y,F
1013,97,2214,4119094,367459,44.3,GY,N,N,SNBA
1014,98,2214,4119115,367428,35.7,GY,N,N,SNBA
1015,99,2215,4119102,367438,35.4,G,N,N,SNBA
1016,100,2215,4119086,367473,48.9,DY,Y,N,M
1017,101,2216,4119108,367437,38.2,G,N,N,SNBA
1018,102,2217,4119108,367439,42.3,GY,N,N,SNBA
1019,103,2218,4119106,367477,39.5,G,N,N,SNBA
1020,104,2218,4119106,367477,49,Y,Y,N,M
1021,105,2218,4119100,367440,52.6,DY,N,Y,F
1022,106,2218,4119113,367438,39,GY,N,N,SNBA
1023,107,2221,4119116,367437,39.8,GY,N,N,SNBA
1024,108,2221,4119103,367480,38,G,N,N,SNBA
1025,109,2222,4119120,367437,36.6,GY,N,N,SNBA
1026,110,2222,4119103,367481,37.1,G,N,N,SNBA
1027,111,2223,4119120,367437,38.1,GY,N,N,SNBA
1028,112,2223,4119130,367485,43.2,G,N,N,SNBA
1029,113,2223,4119109,367478,42.3,G,N,N,SNBA
1030,114,2223,4119109,367478,43.6,GY,N,N,SNBA
1031,115,2224,4119123,367429,37.9,GY,N,N,SNBA
1032,116,2224,4119116,367446,47.5,Y,Y,N,M
1033,117,2226,4119120,367440,45.6,GY,N,N,SNBA
1034,118,2226,4119123,367463,42.5,DY,N,N,SNBA
1035,119,2226,4119123,367463,37.6,GY,N,N,SNBA
1036,120,2227,4119130,367463,42,G,N,N,SNBA
1037,121,2227,4119130,367445,43.4,G,N,N,SNBA
1038,122,2227,4119138,367445,37.1,GY,N,N,SNBA
1039,123,2228,4119120,367441,50.7,Y,Y,N,M
1040,124,2229,4119137,367454,33.9,G,N,N,SNBA
1041,125,2229,4119136,367456,36.6,G,N,N,SNBA
1042,126,2229,4119136,367437,40,G,N,N,SNBA
1043,127,2230,4119131,367451,50.6,Y,Y,N,M
1044,128,2232,4119129,367477,41.8,GY,N,N,SNBA
1045,129,2235,4119258,367490,52.9,Y,Y,N,M
1046,130,2235,4119163,367511,53.6,GY,N,Y,F
1047,131,2235,4119156,367508,40.5,GY,N,N,SNBA
1048,132,2236,4119183,367479,36.4,GY,N,N,SNBA
1049,133,2237,4119173,367503,48.2,DY,N,Y,F
1050,134,2237,4119164,367526,39.3,G,N,N,SNBA
1051,135,2238,4119174,367509,40.6,GY,N,N,SNBA
1052,136,2239,4119194,367511,36.3,GY,N,N,SNBA
1053,137,2240,4119199,367504,44.3,DY,N,N,SNBA
1054,138,2240,4119195,367532,39.2,G,N,N,SNBA
1055,139,2240,4119195,367532,38.9,GY,N,N,SNBA
1056,140,2241,4119184,367516,36.2,GY,N,N,SNBA
1057,141,2242,4119183,367520,39.9,GY,N,N,SNBA
1058,142,2242,4119196,367523,43.3,Y,Y,N,M
1059,143,2243,4119195,367525,35.8,GY,N,N,SNBA
1060,144,2244,4119198,367517,50.7,Y,Y,N,M
1061,145,2245,4119197,367551,41.1,GY,N,N,SNBA
1062,146,2246,4119229,367557,46.1,DY,Y,N,M
1063,147,2246,4119220,367566,43.7,GY,N,N,SNBA
1064,148,2247,4119242,367553,48.1,GY,N,N,SNBA
1065,149,2247,4119215,367570,36.2,GY,N,N,SNBA
1066,150,2249,4119248,367564,43.8,DY,N,N,SNBA
1067,151,2249,4119232,367567,46.6,DY,Y,N,M
1068,152,2250,4119261,367554,42.7,GY,N,N,SNBA
1069,153,2250,4119234,367575,37.7,GY,N,N,SNBA
1070,154,2252,4119237,367572,54.4,DY,Y,N,M
1071,155,2253,4119261,367568,39.1,GY,N,N,SNBA
1072,156,2253,4119265,367550,39.1,GY,N,N,SNBA
1073,157,2254,4119293,367549,40.2,GY,N,N,SNBA
1074,158,2255,4119259,367596,42.8,GY,N,N,SNBA
1075,159,2257,4119308,367573,33.8,GY,N,N,SNBA
1076,160,2258,4119307,367571,46.3,GY,N,N,SNBA
1077,161,2258,4119301,367631,49.7,DY,N,Y,F
1078,162,2259,4119310,367581,38.8,GY,N,N,SNBA
1079,163,2301,4119338,367601,43,GY,N,Y,F
1080,164,2302,4119309,367626,49.8,GY,N,N,SNBA
1081,165,2302,4119316,367630,44.2,GY,N,N,SNBA
1082,166,2302,4119334,367607,52.3,Y,Y,N,M
1083,167,2303,4119334,367621,39.3,GY,N,N,SNBA
1084,168,2303,4119334,367648,42,GY,N,N,SNBA
1085,170,2304,4119350,367620,44.2,Y,N,N,SNBA
1086,171,2305,4119338,367624,48.6,GY,N,N,SNBA
1087,172,2305,4119346,367647,38,G,N,N,SNBA
1088,173,2305,4119346,367647,36.9,G,N,N,SNBA
1089,174,2307,4119373,367605,35.5,GY,N,N,SNBA
1090,175,2307,4119361,367642,35.6,G,N,N,SNBA
1091,176,2308,4119346,367631,41.7,GY,N,N,SNBA
1092,177,2308,4119376,367597,36.8,GY,N,N,SNBA
1093,178,2309,4119367,367638,43.2,GY,N,N,SNBA
1094,179,2309,4119375,367607,35,GY,N,N,SNBA
1095,180,2310,4119375,367598,35.5,GY,N,N,SNBA
1096,181,2312,4119380,367606,40.7,G,N,N,SNBA
1097,182,2313,4119391,367641,52.9,Y,Y,N,M
1098,183,2314,4119401,367611,48.1,GY,N,N,SNBA
1099,184,2315,4119401,367616,48.5,GY,N,N,SNBA
1100,185,2316,4119413,367612,46.2,GY,N,N,SNBA
1101,186,2318,4119448,367565,38.7,G,N,N,SNBA
1102,187,2318,4119432,367665,40.2,G,N,N,SNBA
1103,188,2319,4119457,367631,52,DY,N,Y,F
1104,189,2320,4119446,367650,40.8,G,N,N,SNBA
1105,190,2321,4119453,367627,43.9,GY,N,Y,F
1106,191,2322,4119460,367630,43,GY,N,N,SNBA
1107,192,2323,4119471,367653,39.3,G,N,N,SNBA
1108,193,2324,4119501,367633,56.4,DY,N,Y,F
1109,194,2325,4119500,367625,51.6,Y,Y,N,M
1110,195,2326,4119512,367665,47.7,DY,Y,N,M
1111,196,2327,4119523,367675,40.4,G,N,N,SNBA
1112,197,2327,4119523,367675,42.1,G,N,N,SNBA
1113,198,2329,4119545,367675,43,GY,N,N,SNBA
1114,199,2330,4119558,367643,51,DY,N,Y,F
1115,200,2330,4119550,367673,47.2,DY,N,N,SNBA
1116,201,2331,4119572,367633,51.5,Y,Y,N,M
1117,202,2331,4119563,367662,52.7,DY,N,Y,F
1118,203,2332,4119571,367645,48.8,Y,N,Y,F
1119,204,2333,4119577,367639,54,Y,N,Y,F
1120,205,2333,4119585,367652,39.4,DY,N,N,SNBA
1121,206,2335,4119592,367648,39.6,G,N,N,SNBA
1122,207,2335,4119580,367628,41.5,DY,N,N,SNBA
1123,208,2335,4119602,367658,38.4,G,N,N,SNBA
1124,209,2336,4119600,367664,39.1,DY,N,N,SNBA
1125,210,2336,4119592,367620,45.6,GY,N,N,SNBA
1126,211,2336,4119614,367614,37.1,GY,N,N,SNBA
1127,212,2338,4119605,367643,35.6,G,N,N,SNBA
1128,213,2339,4119587,367616,40.5,DY,N,N,SNBA
1129,214,2339,4119621,367640,41.3,GY,N,N,SNBA
1130,215,2339,4119621,367640,37.8,GY,N,N,SNBA
1131,216,2341,4119604,367617,44.9,Y,Y,N,M
1132,217,2341,4119600,367629,48.1,DY,N,N,SNBA
1133,218,2341,4119628,367628,38.5,GY,N,N,SNBA
1134,219,2342,4119648,367639,46.8,DY,N,N,SNBA
1135,220,2342,4119609,367613,50.9,Y,Y,N,M
1136,221,2345,4119648,367631,47.6,DY,Y,N,M
1137,222,2346,4119650,367631,46.4,DY,Y,N,M
1138,223,2346,4119631,367611,48,Y,N,N,SNBA
1139,224,2348,4119664,367326,41.7,G,N,N,SNBA
1140,225,2348,4119640,367600,38.6,GY,N,N,SNBA
1141,226,2349,4119638,367598,49.7,Y,Y,N,M
1142,227,2349,4119683,367624,36.9,GY,N,N,SNBA
1143,228,2349,4119649,367594,50.9,GY,N,Y,F
1144,229,2351,4119665,367625,47.8,DY,N,Y,F
1145,230,2351,4119658,367606,51,DY,N,Y,F
1146,231,2352,4119662,367603,41.1,GY,N,N,SNBA
1147,232,2353,4119659,367599,45,DY,N,N,SNBA
1148,233,2353,4119655,367591,49.1,Y,Y,N,M
1149,234,2354,4119679,367621,50,DY,N,N,SNBA
1150,235,2355,4119699,367629,51.6,GY,N,Y,F
1151,236,2355,4119689,367594,40.8,GY,N,N,SNBA
1152,237,2356,4119708,367613,43.3,GY,N,N,SNBA
1153,238,2356,4119688,367576,42,GY,N,Y,F
1154,239,2356,4119707,367621,40.1,G,N,N,SNBA
1155,240,2358,4119705,367588,49.2,GY,N,N,SNBA
1156,241,2358,4119724,367617,41.3,G,N,N,SNBA
1157,242,2358,4119724,367617,44.1,G,N,N,SNBA
1158,243,2359,4119714,367585,41.3,GY,N,N,SNBA
1159,244,1,4119727,367617,48.2,GY,N,N,SNBA
1160,245,3,4119736,367618,37.8,G,N,N,SNBA
1161,246,3,4119750,367596,39.4,DY,N,N,SNBA
1162,247,3,4119740,367587,50.3,GY,N,Y,F
1163,248,3,4119743,367618,37.8,DY,N,N,SNBA
1164,249,4,4119746,367591,35.4,GY,N,N,SNBA
1165,250,4,4119755,367612,48.9,DY,Y,N,M
1166,251,4,4119755,367612,44.3,Y,N,N,SNBA
1167,252,4,4119757,367615,43.1,DY,N,N,SNBA
1168,253,4,4119747,367579,41.1,GY,N,N,SNBA
1169,254,6,4119747,367608,56.2,GY,N,Y,F
1170,255,6,4119763,367572,50.8,DY,N,Y,F
1171,256,7,4119778,367613,37.2,G,N,N,SNBA
1172,257,7,4119778,367613,39.7,G,N,N,SNBA
1173,258,7,4119778,367583,41.5,GY,N,N,SNBA
1174,259,7,4119778,367583,53.6,DY,N,Y,F
1175,260,8,4119765,367589,43.9,GY,N,N,SNBA
1176,261,9,4119786,367617,41.9,G,N,N,SNBA
1177,262,9,4119766,367574,42.8,GY,N,N,SNBA
1178,263,11,4119816,367577,49.9,Y,Y,N,M
1179,264,11,4119795,367575,48.3,GY,N,Y,F
1180,265,11,4119819,367590,45.7,GY,N,N,SNBA
1181,266,12,4119815,367600,40.8,G,N,N,SNBA
1182,267,12,4119797,367572,48.4,GY,N,Y,F
1183,268,12,4119799,367548,36.2,GY,N,N,SNBA
1184,269,12,4119818,367584,53.1,G,N,N,SNBA
1185,270,14,4119807,367573,40,GY,N,N,SNBA
1186,271,15,4119815,367576,35.1,GY,N,N,SNBA
1187,272,15,4119817,367573,43.4,G,N,N,SNBA
1189,273,51,4120541,363825,52.2,Y,Y,N,M
1190,274,52,4120556,363803,50.8,Y,Y,N,M
1191,275,53,4120584,363793,51.6,GY,N,N,SNBA
1192,276,53,4120578,363786,46.8,Y,Y,N,M
1193,277,54,4120593,363790,52.6,Y,Y,N,M
1194,278,55,4120586,363763,53.4,Y,Y,N,M
1195,279,55,4120586,363763,49.3,DY,N,Y,F
1196,280,56,4120615,363778,51.1,Y,Y,N,M
1197,281,56,4120595,363756,48.9,Y,Y,N,M
1198,282,57,4120608,363749,52.3,DY,N,Y,F
1199,283,58,4120624,363762,52.4,Y,Y,N,M
1200,284,58,4120629,363765,36.9,G,N,N,SNBA
1201,285,59,4120638,363739,54.4,Y,Y,N,M
1202,286,59,4120644,363738,41.7,GY,N,Y,F
1203,287,101,4120640,363743,43.7,GY,N,N,SNBA
1204,288,102,4120647,363738,54.1,Y,Y,N,M
1205,290,103,4120676,363738,58.3,Y,Y,N,M
1206,291,106,4120811,363729,54,GY,N,N,SNBA
1207,292,106,4120805,363731,50.8,Y,Y,N,M
1208,293,106,4120803,363727,54,Y,Y,N,M
1209,294,108,4120816,363719,43.4,GY,N,Y,F
1210,295,109,4120860,363747,54.2,Y,Y,N,M
1211,296,110,4120836,363735,45.9,GY,N,Y,F
1212,297,113,4120928,363700,54.3,Y,Y,N,M
1213,298,114,4120949,363681,49.2,GY,N,Y,F